Step,BiomeType,TotalTiles,TilesWithFood,EntityCount,AvgEntityEnergy,AvgEntityAge,EntityIDs
387,VOLCANIC,492,3,0,0.00,0.00,""
388,GRASS,321,26,0,0.00,0.00,""
388,MOUNTAIN,353,11,0,0.00,0.00,""
388,FOREST,293,50,0,0.00,0.00,""
388,DESERT,256,4,0,0.00,0.00,""
388,TUNDRA,191,9,0,0.00,0.00,""
388,SWAMP,289,30,0,0.00,0.00,""
388,OCEAN,305,13,0,0.00,0.00,""
388,VOLCANIC,492,3,0,0.00,0.00,""
389,GRASS,321,26,0,0.00,0.00,""
389,MOUNTAIN,353,11,0,0.00,0.00,""
389,FOREST,293,50,0,0.00,0.00,""
389,DESERT,256,4,0,0.00,0.00,""
389,TUNDRA,191,9,0,0.00,0.00,""
389,SWAMP,289,30,0,0.00,0.00,""
389,OCEAN,305,13,0,0.00,0.00,""
389,VOLCANIC,492,3,0,0.00,0.00,""
390,GRASS,321,26,0,0.00,0.00,""
390,MOUNTAIN,353,11,0,0.00,0.00,""
390,FOREST,293,50,0,0.00,0.00,""
390,DESERT,256,4,0,0.00,0.00,""
390,TUNDRA,191,9,0,0.00,0.00,""
390,SWAMP,289,30,0,0.00,0.00,""
390,OCEAN,305,13,0,0.00,0.00,""
390,VOLCANIC,492,3,0,0.00,0.00,""
391,GRASS,321,26,0,0.00,0.00,""
391,MOUNTAIN,353,11,0,0.00,0.00,""
391,FOREST,293,50,0,0.00,0.00,""
391,DESERT,256,4,0,0.00,0.00,""
391,TUNDRA,191,9,0,0.00,0.00,""
391,SWAMP,289,30,0,0.00,0.00,""
391,OCEAN,305,13,0,0.00,0.00,""
391,VOLCANIC,492,3,0,0.00,0.00,""
392,GRASS,321,26,0,0.00,0.00,""
392,MOUNTAIN,353,11,0,0.00,0.00,""
392,FOREST,293,50,0,0.00,0.00,""
392,DESERT,256,4,0,0.00,0.00,""
392,TUNDRA,191,9,0,0.00,0.00,""
392,SWAMP,289,30,0,0.00,0.00,""
392,OCEAN,305,13,0,0.00,0.00,""
392,VOLCANIC,492,3,0,0.00,0.00,""
393,GRASS,321,26,0,0.00,0.00,""
393,MOUNTAIN,353,11,0,0.00,0.00,""
393,FOREST,293,50,0,0.00,0.00,""
393,DESERT,256,4,0,0.00,0.00,""
393,TUNDRA,191,9,0,0.00,0.00,""
393,SWAMP,289,30,0,0.00,0.00,""
393,OCEAN,305,13,0,0.00,0.00,""
393,VOLCANIC,492,3,0,0.00,0.00,""
394,GRASS,321,26,0,0.00,0.00,""
394,MOUNTAIN,353,11,0,0.00,0.00,""
394,FOREST,293,50,0,0.00,0.00,""
394,DESERT,256,4,0,0.00,0.00,""
394,TUNDRA,191,9,0,0.00,0.00,""
394,SWAMP,289,30,0,0.00,0.00,""
394,OCEAN,305,13,0,0.00,0.00,""
394,VOLCANIC,492,3,0,0.00,0.00,""
395,GRASS,321,26,0,0.00,0.00,""
395,MOUNTAIN,353,11,0,0.00,0.00,""
395,FOREST,293,50,0,0.00,0.00,""
395,DESERT,256,4,0,0.00,0.00,""
395,TUNDRA,191,9,0,0.00,0.00,""
395,SWAMP,289,30,0,0.00,0.00,""
395,OCEAN,305,13,0,0.00,0.00,""
395,VOLCANIC,492,3,0,0.00,0.00,""
396,GRASS,321,26,0,0.00,0.00,""
396,MOUNTAIN,353,11,0,0.00,0.00,""
396,FOREST,293,50,0,0.00,0.00,""
396,DESERT,256,4,0,0.00,0.00,""
396,TUNDRA,191,9,0,0.00,0.00,""
396,SWAMP,289,30,0,0.00,0.00,""
396,OCEAN,305,13,0,0.00,0.00,""
396,VOLCANIC,492,3,0,0.00,0.00,""
397,GRASS,321,26,0,0.00,0.00,""
397,MOUNTAIN,353,11,0,0.00,0.00,""
397,FOREST,293,50,0,0.00,0.00,""
397,DESERT,256,4,0,0.00,0.00,""
397,TUNDRA,191,9,0,0.00,0.00,""
397,SWAMP,289,30,0,0.00,0.00,""
397,OCEAN,305,13,0,0.00,0.00,""
397,VOLCANIC,492,3,0,0.00,0.00,""
398,GRASS,321,26,0,0.00,0.00,""
398,MOUNTAIN,353,11,0,0.00,0.00,""
398,FOREST,293,50,0,0.00,0.00,""
398,DESERT,256,4,0,0.00,0.00,""
398,TUNDRA,191,9,0,0.00,0.00,""
398,SWAMP,289,30,0,0.00,0.00,""
398,OCEAN,305,13,0,0.00,0.00,""
398,VOLCANIC,492,3,0,0.00,0.00,""
399,GRASS,321,26,0,0.00,0.00,""
399,MOUNTAIN,353,11,0,0.00,0.00,""
399,FOREST,293,50,0,0.00,0.00,""
399,DESERT,256,4,0,0.00,0.00,""
399,TUNDRA,191,9,0,0.00,0.00,""
399,SWAMP,289,30,0,0.00,0.00,""
399,OCEAN,305,13,0,0.00,0.00,""
399,VOLCANIC,492,3,0,0.00,0.00,""
400,GRASS,321,26,0,0.00,0.00,""
400,MOUNTAIN,353,11,0,0.00,0.00,""
400,FOREST,293,50,0,0.00,0.00,""
400,DESERT,256,4,0,0.00,0.00,""
400,TUNDRA,191,9,0,0.00,0.00,""
400,SWAMP,289,30,0,0.00,0.00,""
400,OCEAN,305,13,0,0.00,0.00,""
400,VOLCANIC,492,3,0,0.00,0.00,""
401,GRASS,321,26,0,0.00,0.00,""
401,MOUNTAIN,353,11,0,0.00,0.00,""
401,FOREST,293,50,0,0.00,0.00,""
401,DESERT,256,4,0,0.00,0.00,""
401,TUNDRA,191,9,0,0.00,0.00,""
401,SWAMP,289,30,0,0.00,0.00,""
401,OCEAN,305,13,0,0.00,0.00,""
401,VOLCANIC,492,3,0,0.00,0.00,""
402,GRASS,321,26,0,0.00,0.00,""
402,MOUNTAIN,353,11,0,0.00,0.00,""
402,FOREST,293,50,0,0.00,0.00,""
402,DESERT,256,4,0,0.00,0.00,""
402,TUNDRA,191,9,0,0.00,0.00,""
402,SWAMP,289,30,0,0.00,0.00,""
402,OCEAN,305,13,0,0.00,0.00,""
402,VOLCANIC,492,3,0,0.00,0.00,""
403,GRASS,321,26,0,0.00,0.00,""
403,MOUNTAIN,353,11,0,0.00,0.00,""
403,FOREST,293,50,0,0.00,0.00,""
403,DESERT,256,4,0,0.00,0.00,""
403,TUNDRA,191,9,0,0.00,0.00,""
403,SWAMP,289,30,0,0.00,0.00,""
403,OCEAN,305,13,0,0.00,0.00,""
403,VOLCANIC,492,3,0,0.00,0.00,""
404,GRASS,321,26,0,0.00,0.00,""
404,MOUNTAIN,353,11,0,0.00,0.00,""
404,FOREST,293,50,0,0.00,0.00,""
404,DESERT,256,4,0,0.00,0.00,""
404,TUNDRA,191,9,0,0.00,0.00,""
404,SWAMP,289,30,0,0.00,0.00,""
404,OCEAN,305,13,0,0.00,0.00,""
404,VOLCANIC,492,3,0,0.00,0.00,""
405,GRASS,321,26,0,0.00,0.00,""
405,MOUNTAIN,353,11,0,0.00,0.00,""
405,FOREST,293,50,0,0.00,0.00,""
405,DESERT,256,4,0,0.00,0.00,""
405,TUNDRA,191,9,0,0.00,0.00,""
405,SWAMP,289,30,0,0.00,0.00,""
405,OCEAN,305,13,0,0.00,0.00,""
405,VOLCANIC,492,3,0,0.00,0.00,""
406,GRASS,321,26,0,0.00,0.00,""
406,MOUNTAIN,353,11,0,0.00,0.00,""
406,FOREST,293,50,0,0.00,0.00,""
406,DESERT,256,4,0,0.00,0.00,""
406,TUNDRA,191,9,0,0.00,0.00,""
406,SWAMP,289,30,0,0.00,0.00,""
406,OCEAN,305,13,0,0.00,0.00,""
406,VOLCANIC,492,3,0,0.00,0.00,""
407,GRASS,321,26,0,0.00,0.00,""
407,MOUNTAIN,353,11,0,0.00,0.00,""
407,FOREST,293,50,0,0.00,0.00,""
407,DESERT,256,4,0,0.00,0.00,""
407,TUNDRA,191,9,0,0.00,0.00,""
407,SWAMP,289,30,0,0.00,0.00,""
407,OCEAN,305,13,0,0.00,0.00,""
407,VOLCANIC,492,3,0,0.00,0.00,""
408,GRASS,321,26,0,0.00,0.00,""
408,MOUNTAIN,353,11,0,0.00,0.00,""
408,FOREST,293,50,0,0.00,0.00,""
408,DESERT,256,4,0,0.00,0.00,""
408,TUNDRA,191,9,0,0.00,0.00,""
408,SWAMP,289,30,0,0.00,0.00,""
408,OCEAN,305,13,0,0.00,0.00,""
408,VOLCANIC,492,3,0,0.00,0.00,""
409,GRASS,321,26,0,0.00,0.00,""
409,MOUNTAIN,353,11,0,0.00,0.00,""
409,FOREST,293,50,0,0.00,0.00,""
409,DESERT,256,4,0,0.00,0.00,""
409,TUNDRA,191,9,0,0.00,0.00,""
409,SWAMP,289,30,0,0.00,0.00,""
409,OCEAN,305,13,0,0.00,0.00,""
409,VOLCANIC,492,3,0,0.00,0.00,""
410,GRASS,321,26,0,0.00,0.00,""
410,MOUNTAIN,353,11,0,0.00,0.00,""
410,FOREST,293,50,0,0.00,0.00,""
410,DESERT,256,4,0,0.00,0.00,""
410,TUNDRA,191,9,0,0.00,0.00,""
410,SWAMP,289,30,0,0.00,0.00,""
410,OCEAN,305,13,0,0.00,0.00,""
410,VOLCANIC,492,3,0,0.00,0.00,""
411,GRASS,321,26,0,0.00,0.00,""
411,MOUNTAIN,353,11,0,0.00,0.00,""
411,FOREST,293,50,0,0.00,0.00,""
411,DESERT,256,4,0,0.00,0.00,""
411,TUNDRA,191,9,0,0.00,0.00,""
411,SWAMP,289,30,0,0.00,0.00,""
411,OCEAN,305,13,0,0.00,0.00,""
411,VOLCANIC,492,3,0,0.00,0.00,""
412,GRASS,321,26,0,0.00,0.00,""
412,MOUNTAIN,353,11,0,0.00,0.00,""
412,FOREST,293,50,0,0.00,0.00,""
412,DESERT,256,4,0,0.00,0.00,""
412,TUNDRA,191,9,0,0.00,0.00,""
412,SWAMP,289,30,0,0.00,0.00,""
412,OCEAN,305,13,0,0.00,0.00,""
412,VOLCANIC,492,3,0,0.00,0.00,""
413,GRASS,321,26,0,0.00,0.00,""
413,MOUNTAIN,353,11,0,0.00,0.00,""
413,FOREST,293,50,0,0.00,0.00,""
413,DESERT,256,4,0,0.00,0.00,""
413,TUNDRA,191,9,0,0.00,0.00,""
413,SWAMP,289,30,0,0.00,0.00,""
413,OCEAN,305,13,0,0.00,0.00,""
413,VOLCANIC,492,3,0,0.00,0.00,""
414,GRASS,321,26,0,0.00,0.00,""
414,MOUNTAIN,353,11,0,0.00,0.00,""
414,FOREST,293,50,0,0.00,0.00,""
414,DESERT,256,4,0,0.00,0.00,""
414,TUNDRA,191,9,0,0.00,0.00,""
414,SWAMP,289,30,0,0.00,0.00,""
414,OCEAN,305,13,0,0.00,0.00,""
414,VOLCANIC,492,3,0,0.00,0.00,""
415,GRASS,321,26,0,0.00,0.00,""
415,MOUNTAIN,353,11,0,0.00,0.00,""
415,FOREST,293,50,0,0.00,0.00,""
415,DESERT,256,4,0,0.00,0.00,""
415,TUNDRA,191,9,0,0.00,0.00,""
415,SWAMP,289,30,0,0.00,0.00,""
415,OCEAN,305,13,0,0.00,0.00,""
415,VOLCANIC,492,3,0,0.00,0.00,""
416,GRASS,321,26,0,0.00,0.00,""
416,MOUNTAIN,353,11,0,0.00,0.00,""
416,FOREST,293,50,0,0.00,0.00,""
416,DESERT,256,4,0,0.00,0.00,""
416,TUNDRA,191,9,0,0.00,0.00,""
416,SWAMP,289,30,0,0.00,0.00,""
416,OCEAN,305,13,0,0.00,0.00,""
416,VOLCANIC,492,3,0,0.00,0.00,""
417,GRASS,321,26,0,0.00,0.00,""
417,MOUNTAIN,353,11,0,0.00,0.00,""
417,FOREST,293,50,0,0.00,0.00,""
417,DESERT,256,4,0,0.00,0.00,""
417,TUNDRA,191,9,0,0.00,0.00,""
417,SWAMP,289,30,0,0.00,0.00,""
417,OCEAN,305,13,0,0.00,0.00,""
417,VOLCANIC,492,3,0,0.00,0.00,""
418,GRASS,321,26,0,0.00,0.00,""
418,MOUNTAIN,353,11,0,0.00,0.00,""
418,FOREST,293,50,0,0.00,0.00,""
418,DESERT,256,4,0,0.00,0.00,""
418,TUNDRA,191,9,0,0.00,0.00,""
418,SWAMP,289,30,0,0.00,0.00,""
418,OCEAN,305,13,0,0.00,0.00,""
418,VOLCANIC,492,3,0,0.00,0.00,""
419,GRASS,321,26,0,0.00,0.00,""
419,MOUNTAIN,353,11,0,0.00,0.00,""
419,FOREST,293,50,0,0.00,0.00,""
419,DESERT,256,4,0,0.00,0.00,""
419,TUNDRA,191,9,0,0.00,0.00,""
419,SWAMP,289,30,0,0.00,0.00,""
419,OCEAN,305,13,0,0.00,0.00,""
419,VOLCANIC,492,3,0,0.00,0.00,""
420,GRASS,321,26,0,0.00,0.00,""
420,MOUNTAIN,353,11,0,0.00,0.00,""
420,FOREST,293,50,0,0.00,0.00,""
420,DESERT,256,4,0,0.00,0.00,""
420,TUNDRA,191,9,0,0.00,0.00,""
420,SWAMP,289,30,0,0.00,0.00,""
420,OCEAN,305,13,0,0.00,0.00,""
420,VOLCANIC,492,3,0,0.00,0.00,""
421,GRASS,321,26,0,0.00,0.00,""
421,MOUNTAIN,353,11,0,0.00,0.00,""
421,FOREST,293,50,0,0.00,0.00,""
421,DESERT,256,4,0,0.00,0.00,""
421,TUNDRA,191,9,0,0.00,0.00,""
421,SWAMP,289,30,0,0.00,0.00,""
421,OCEAN,305,13,0,0.00,0.00,""
421,VOLCANIC,492,3,0,0.00,0.00,""
422,GRASS,321,26,0,0.00,0.00,""
422,MOUNTAIN,353,11,0,0.00,0.00,""
422,FOREST,293,50,0,0.00,0.00,""
422,DESERT,256,4,0,0.00,0.00,""
422,TUNDRA,191,9,0,0.00,0.00,""
422,SWAMP,289,30,0,0.00,0.00,""
422,OCEAN,305,13,0,0.00,0.00,""
422,VOLCANIC,492,3,0,0.00,0.00,""
423,GRASS,321,26,0,0.00,0.00,""
423,MOUNTAIN,353,11,0,0.00,0.00,""
423,FOREST,293,50,0,0.00,0.00,""
423,DESERT,256,4,0,0.00,0.00,""
423,TUNDRA,191,9,0,0.00,0.00,""
423,SWAMP,289,30,0,0.00,0.00,""
423,OCEAN,305,13,0,0.00,0.00,""
423,VOLCANIC,492,3,0,0.00,0.00,""
424,GRASS,321,26,0,0.00,0.00,""
424,MOUNTAIN,353,11,0,0.00,0.00,""
424,FOREST,293,50,0,0.00,0.00,""
424,DESERT,256,4,0,0.00,0.00,""
424,TUNDRA,191,9,0,0.00,0.00,""
424,SWAMP,289,30,0,0.00,0.00,""
424,OCEAN,305,13,0,0.00,0.00,""
424,VOLCANIC,492,3,0,0.00,0.00,""
425,GRASS,321,26,0,0.00,0.00,""
425,MOUNTAIN,353,11,0,0.00,0.00,""
425,FOREST,293,50,0,0.00,0.00,""
425,DESERT,256,4,0,0.00,0.00,""
425,TUNDRA,191,9,0,0.00,0.00,""
425,SWAMP,289,30,0,0.00,0.00,""
425,OCEAN,305,13,0,0.00,0.00,""
425,VOLCANIC,492,3,0,0.00,0.00,""
426,GRASS,321,26,0,0.00,0.00,""
426,MOUNTAIN,353,11,0,0.00,0.00,""
426,FOREST,293,50,0,0.00,0.00,""
426,DESERT,256,4,0,0.00,0.00,""
426,TUNDRA,191,9,0,0.00,0.00,""
426,SWAMP,289,30,0,0.00,0.00,""
426,OCEAN,305,13,0,0.00,0.00,""
426,VOLCANIC,492,3,0,0.00,0.00,""
427,GRASS,321,26,0,0.00,0.00,""
427,MOUNTAIN,353,11,0,0.00,0.00,""
427,FOREST,293,50,0,0.00,0.00,""
427,DESERT,256,4,0,0.00,0.00,""
427,TUNDRA,191,9,0,0.00,0.00,""
427,SWAMP,289,30,0,0.00,0.00,""
427,OCEAN,305,13,0,0.00,0.00,""
427,VOLCANIC,492,3,0,0.00,0.00,""
428,GRASS,321,26,0,0.00,0.00,""
428,MOUNTAIN,353,11,0,0.00,0.00,""
428,FOREST,293,50,0,0.00,0.00,""
428,DESERT,256,4,0,0.00,0.00,""
428,TUNDRA,191,9,0,0.00,0.00,""
428,SWAMP,289,30,0,0.00,0.00,""
428,OCEAN,305,13,0,0.00,0.00,""
428,VOLCANIC,492,3,0,0.00,0.00,""
429,GRASS,321,26,0,0.00,0.00,""
429,MOUNTAIN,353,11,0,0.00,0.00,""
429,FOREST,293,50,0,0.00,0.00,""
429,DESERT,256,4,0,0.00,0.00,""
429,TUNDRA,191,9,0,0.00,0.00,""
429,SWAMP,289,30,0,0.00,0.00,""
429,OCEAN,305,13,0,0.00,0.00,""
429,VOLCANIC,492,3,0,0.00,0.00,""
430,GRASS,321,26,0,0.00,0.00,""
430,MOUNTAIN,353,11,0,0.00,0.00,""
430,FOREST,293,50,0,0.00,0.00,""
430,DESERT,256,4,0,0.00,0.00,""
430,TUNDRA,191,9,0,0.00,0.00,""
430,SWAMP,289,30,0,0.00,0.00,""
430,OCEAN,305,13,0,0.00,0.00,""
430,VOLCANIC,492,3,0,0.00,0.00,""
431,GRASS,321,26,0,0.00,0.00,""
431,MOUNTAIN,353,11,0,0.00,0.00,""
431,FOREST,293,50,0,0.00,0.00,""
431,DESERT,256,4,0,0.00,0.00,""
431,TUNDRA,191,9,0,0.00,0.00,""
431,SWAMP,289,30,0,0.00,0.00,""
431,OCEAN,305,13,0,0.00,0.00,""
431,VOLCANIC,492,3,0,0.00,0.00,""
432,GRASS,321,26,0,0.00,0.00,""
432,MOUNTAIN,353,11,0,0.00,0.00,""
432,FOREST,293,50,0,0.00,0.00,""
432,DESERT,256,4,0,0.00,0.00,""
432,TUNDRA,191,9,0,0.00,0.00,""
432,SWAMP,289,30,0,0.00,0.00,""
432,OCEAN,305,13,0,0.00,0.00,""
432,VOLCANIC,492,3,0,0.00,0.00,""
433,GRASS,321,26,0,0.00,0.00,""
433,MOUNTAIN,353,11,0,0.00,0.00,""
433,FOREST,293,50,0,0.00,0.00,""
433,DESERT,256,4,0,0.00,0.00,""
433,TUNDRA,191,9,0,0.00,0.00,""
433,SWAMP,289,30,0,0.00,0.00,""
433,OCEAN,305,13,0,0.00,0.00,""
433,VOLCANIC,492,3,0,0.00,0.00,""
434,GRASS,321,26,0,0.00,0.00,""
434,MOUNTAIN,353,11,0,0.00,0.00,""
434,FOREST,293,50,0,0.00,0.00,""
434,DESERT,256,4,0,0.00,0.00,""
434,TUNDRA,191,9,0,0.00,0.00,""
434,SWAMP,289,30,0,0.00,0.00,""
434,OCEAN,305,13,0,0.00,0.00,""
434,VOLCANIC,492,3,0,0.00,0.00,""
435,GRASS,321,26,0,0.00,0.00,""
435,MOUNTAIN,353,11,0,0.00,0.00,""
435,FOREST,293,50,0,0.00,0.00,""
435,DESERT,256,4,0,0.00,0.00,""
435,TUNDRA,191,9,0,0.00,0.00,""
435,SWAMP,289,30,0,0.00,0.00,""
435,OCEAN,305,13,0,0.00,0.00,""
435,VOLCANIC,492,3,0,0.00,0.00,""
436,GRASS,321,26,0,0.00,0.00,""
436,MOUNTAIN,353,11,0,0.00,0.00,""
436,FOREST,293,50,0,0.00,0.00,""
436,DESERT,256,4,0,0.00,0.00,""
436,TUNDRA,191,9,0,0.00,0.00,""
436,SWAMP,289,30,0,0.00,0.00,""
436,OCEAN,305,13,0,0.00,0.00,""
436,VOLCANIC,492,3,0,0.00,0.00,""
437,GRASS,321,26,0,0.00,0.00,""
437,MOUNTAIN,353,11,0,0.00,0.00,""
437,FOREST,293,50,0,0.00,0.00,""
437,DESERT,256,4,0,0.00,0.00,""
437,TUNDRA,191,9,0,0.00,0.00,""
437,SWAMP,289,30,0,0.00,0.00,""
437,OCEAN,305,13,0,0.00,0.00,""
437,VOLCANIC,492,3,0,0.00,0.00,""
438,GRASS,321,26,0,0.00,0.00,""
438,MOUNTAIN,353,11,0,0.00,0.00,""
438,FOREST,293,50,0,0.00,0.00,""
438,DESERT,256,4,0,0.00,0.00,""
438,TUNDRA,191,9,0,0.00,0.00,""
438,SWAMP,289,30,0,0.00,0.00,""
438,OCEAN,305,13,0,0.00,0.00,""
438,VOLCANIC,492,3,0,0.00,0.00,""
439,GRASS,321,26,0,0.00,0.00,""
439,MOUNTAIN,353,11,0,0.00,0.00,""
439,FOREST,293,50,0,0.00,0.00,""
439,DESERT,256,4,0,0.00,0.00,""
439,TUNDRA,191,9,0,0.00,0.00,""
439,SWAMP,289,30,0,0.00,0.00,""
439,OCEAN,305,13,0,0.00,0.00,""
439,VOLCANIC,492,3,0,0.00,0.00,""
440,GRASS,321,26,0,0.00,0.00,""
440,MOUNTAIN,353,11,0,0.00,0.00,""
440,FOREST,293,50,0,0.00,0.00,""
440,DESERT,256,4,0,0.00,0.00,""
440,TUNDRA,191,9,0,0.00,0.00,""
440,SWAMP,289,30,0,0.00,0.00,""
440,OCEAN,305,13,0,0.00,0.00,""
440,VOLCANIC,492,3,0,0.00,0.00,""
441,GRASS,321,26,0,0.00,0.00,""
441,MOUNTAIN,353,11,0,0.00,0.00,""
441,FOREST,293,50,0,0.00,0.00,""
441,DESERT,256,4,0,0.00,0.00,""
441,TUNDRA,191,9,0,0.00,0.00,""
441,SWAMP,289,30,0,0.00,0.00,""
441,OCEAN,305,13,0,0.00,0.00,""
441,VOLCANIC,492,3,0,0.00,0.00,""
442,GRASS,321,26,0,0.00,0.00,""
442,MOUNTAIN,353,11,0,0.00,0.00,""
442,FOREST,293,50,0,0.00,0.00,""
442,DESERT,256,4,0,0.00,0.00,""
442,TUNDRA,191,9,0,0.00,0.00,""
442,SWAMP,289,30,0,0.00,0.00,""
442,OCEAN,305,13,0,0.00,0.00,""
442,VOLCANIC,492,3,0,0.00,0.00,""
443,GRASS,321,26,0,0.00,0.00,""
443,MOUNTAIN,353,11,0,0.00,0.00,""
443,FOREST,293,50,0,0.00,0.00,""
443,DESERT,256,4,0,0.00,0.00,""
443,TUNDRA,191,9,0,0.00,0.00,""
443,SWAMP,289,30,0,0.00,0.00,""
443,OCEAN,305,13,0,0.00,0.00,""
443,VOLCANIC,492,3,0,0.00,0.00,""
444,GRASS,321,26,0,0.00,0.00,""
444,MOUNTAIN,353,11,0,0.00,0.00,""
444,FOREST,293,50,0,0.00,0.00,""
444,DESERT,256,4,0,0.00,0.00,""
444,TUNDRA,191,9,0,0.00,0.00,""
444,SWAMP,289,30,0,0.00,0.00,""
444,OCEAN,305,13,0,0.00,0.00,""
444,VOLCANIC,492,3,0,0.00,0.00,""
445,GRASS,321,26,0,0.00,0.00,""
445,MOUNTAIN,353,11,0,0.00,0.00,""
445,FOREST,293,50,0,0.00,0.00,""
445,DESERT,256,4,0,0.00,0.00,""
445,TUNDRA,191,9,0,0.00,0.00,""
445,SWAMP,289,30,0,0.00,0.00,""
445,OCEAN,305,13,0,0.00,0.00,""
445,VOLCANIC,492,3,0,0.00,0.00,""
446,GRASS,321,26,0,0.00,0.00,""
446,MOUNTAIN,353,11,0,0.00,0.00,""
446,FOREST,293,50,0,0.00,0.00,""
446,DESERT,256,4,0,0.00,0.00,""
446,TUNDRA,191,9,0,0.00,0.00,""
446,SWAMP,289,30,0,0.00,0.00,""
446,OCEAN,305,13,0,0.00,0.00,""
446,VOLCANIC,492,3,0,0.00,0.00,""
447,GRASS,321,26,0,0.00,0.00,""
447,MOUNTAIN,353,11,0,0.00,0.00,""
447,FOREST,293,50,0,0.00,0.00,""
447,DESERT,256,4,0,0.00,0.00,""
447,TUNDRA,191,9,0,0.00,0.00,""
447,SWAMP,289,30,0,0.00,0.00,""
447,OCEAN,305,13,0,0.00,0.00,""
447,VOLCANIC,492,3,0,0.00,0.00,""
448,GRASS,321,26,0,0.00,0.00,""
448,MOUNTAIN,353,11,0,0.00,0.00,""
448,FOREST,293,50,0,0.00,0.00,""
448,DESERT,256,4,0,0.00,0.00,""
448,TUNDRA,191,9,0,0.00,0.00,""
448,SWAMP,289,30,0,0.00,0.00,""
448,OCEAN,305,13,0,0.00,0.00,""
448,VOLCANIC,492,3,0,0.00,0.00,""
449,GRASS,321,26,0,0.00,0.00,""
449,MOUNTAIN,353,11,0,0.00,0.00,""
449,FOREST,293,50,0,0.00,0.00,""
449,DESERT,256,4,0,0.00,0.00,""
449,TUNDRA,191,9,0,0.00,0.00,""
449,SWAMP,289,30,0,0.00,0.00,""
449,OCEAN,305,13,0,0.00,0.00,""
449,VOLCANIC,492,3,0,0.00,0.00,""
450,GRASS,321,26,0,0.00,0.00,""
450,MOUNTAIN,353,11,0,0.00,0.00,""
450,FOREST,293,50,0,0.00,0.00,""
450,DESERT,256,4,0,0.00,0.00,""
450,TUNDRA,191,9,0,0.00,0.00,""
450,SWAMP,289,30,0,0.00,0.00,""
450,OCEAN,305,13,0,0.00,0.00,""
450,VOLCANIC,492,3,0,0.00,0.00,""
451,GRASS,321,26,0,0.00,0.00,""
451,MOUNTAIN,353,11,0,0.00,0.00,""
451,FOREST,293,50,0,0.00,0.00,""
451,DESERT,256,4,0,0.00,0.00,""
451,TUNDRA,191,9,0,0.00,0.00,""
451,SWAMP,289,30,0,0.00,0.00,""
451,OCEAN,305,13,0,0.00,0.00,""
451,VOLCANIC,492,3,0,0.00,0.00,""
452,GRASS,321,26,0,0.00,0.00,""
452,MOUNTAIN,353,11,0,0.00,0.00,""
452,FOREST,293,50,0,0.00,0.00,""
452,DESERT,256,4,0,0.00,0.00,""
452,TUNDRA,191,9,0,0.00,0.00,""
452,SWAMP,289,30,0,0.00,0.00,""
452,OCEAN,305,13,0,0.00,0.00,""
452,VOLCANIC,492,3,0,0.00,0.00,""
453,GRASS,321,26,0,0.00,0.00,""
453,MOUNTAIN,353,11,0,0.00,0.00,""
453,FOREST,293,50,0,0.00,0.00,""
453,DESERT,256,4,0,0.00,0.00,""
453,TUNDRA,191,9,0,0.00,0.00,""
453,SWAMP,289,30,0,0.00,0.00,""
453,OCEAN,305,13,0,0.00,0.00,""
453,VOLCANIC,492,3,0,0.00,0.00,""
454,GRASS,321,26,0,0.00,0.00,""
454,MOUNTAIN,353,11,0,0.00,0.00,""
454,FOREST,293,50,0,0.00,0.00,""
454,DESERT,256,4,0,0.00,0.00,""
454,TUNDRA,191,9,0,0.00,0.00,""
454,SWAMP,289,30,0,0.00,0.00,""
454,OCEAN,305,13,0,0.00,0.00,""
454,VOLCANIC,492,3,0,0.00,0.00,""
455,GRASS,321,26,0,0.00,0.00,""
455,MOUNTAIN,353,11,0,0.00,0.00,""
455,FOREST,293,50,0,0.00,0.00,""
455,DESERT,256,4,0,0.00,0.00,""
455,TUNDRA,191,9,0,0.00,0.00,""
455,SWAMP,289,30,0,0.00,0.00,""
455,OCEAN,305,13,0,0.00,0.00,""
455,VOLCANIC,492,3,0,0.00,0.00,""
456,GRASS,321,26,0,0.00,0.00,""
456,MOUNTAIN,353,11,0,0.00,0.00,""
456,FOREST,293,50,0,0.00,0.00,""
456,DESERT,256,4,0,0.00,0.00,""
456,TUNDRA,191,9,0,0.00,0.00,""
456,SWAMP,289,30,0,0.00,0.00,""
456,OCEAN,305,13,0,0.00,0.00,""
456,VOLCANIC,492,3,0,0.00,0.00,""
457,GRASS,321,26,0,0.00,0.00,""
457,MOUNTAIN,353,11,0,0.00,0.00,""
457,FOREST,293,50,0,0.00,0.00,""
457,DESERT,256,4,0,0.00,0.00,""
457,TUNDRA,191,9,0,0.00,0.00,""
457,SWAMP,289,30,0,0.00,0.00,""
457,OCEAN,305,13,0,0.00,0.00,""
457,VOLCANIC,492,3,0,0.00,0.00,""
458,GRASS,321,26,0,0.00,0.00,""
458,MOUNTAIN,353,11,0,0.00,0.00,""
458,FOREST,293,50,0,0.00,0.00,""
458,DESERT,256,4,0,0.00,0.00,""
458,TUNDRA,191,9,0,0.00,0.00,""
458,SWAMP,289,30,0,0.00,0.00,""
458,OCEAN,305,13,0,0.00,0.00,""
458,VOLCANIC,492,3,0,0.00,0.00,""
459,GRASS,321,26,0,0.00,0.00,""
459,MOUNTAIN,353,11,0,0.00,0.00,""
